id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1252996153911595008,1252996151432732672,1587572537000,2020-04-22,21:52:17,India Standard Time,18839785,narendramodi,Narendra Modi,,"During the video conference on the 24th, the e-GramSwaraj Portal and Mobile App would be launched. The Swamitva Scheme would also be launched, which would add momentum to the efforts to alleviate poverty in rural areas.",[],[],[],487,2877,18658,[],[],https://twitter.com/narendramodi/status/1252996153911595008,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"During the video conference on the 24th, the e-GramSwaraj Portal and Mobile App would be launched. The Swamitva Scheme would also be launched, which would add momentum to the efforts to alleviate poverty in rural areas.",en,en
1252996151432732672,1252996151432732672,1587572536000,2020-04-22,21:52:16,India Standard Time,18839785,narendramodi,Narendra Modi,,"On Friday 24th April, which is marked as National Panchayati Raj Day, will be interacting with Sarpanchs from across the nation via video conferencing. I look forward to this interaction. http://nm-4.com/oad9 ",[],['http://nm-4.com/oad9'],[],1232,5612,40209,[],[],https://twitter.com/narendramodi/status/1252996151432732672,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"On Friday 24th April, which is marked as National Panchayati Raj Day, will be interacting with Sarpanchs from across the nation via video conferencing. I look forward to this interaction. http://nm-4.com/oad9 ",en,en
1252970481256300544,1252970481256300544,1587566416000,2020-04-22,20:10:16,India Standard Time,18839785,narendramodi,Narendra Modi,,"Well said @ajaydevgn.

Aarogya Setu protects us, our family and the nation. 

Download the App and strengthen the fight against COVID-19. https://twitter.com/ajaydevgn/status/1252931374094454784 …",['ajaydevgn'],['https://twitter.com/ajaydevgn/status/1252931374094454784'],[],1535,8787,61971,[],[],https://twitter.com/narendramodi/status/1252970481256300544,False,https://twitter.com/ajaydevgn/status/1252931374094454784,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '65659343', 'username': 'ajaydevgn'}]",,"Well said @ajaydevgn.

Aarogya Setu protects us, our family and the nation. 

Download the App and strengthen the fight against COVID-19. https://twitter.com/ajaydevgn/status/1252931374094454784 …",en,en
1252957142295838721,1252957142295838721,1587563236000,2020-04-22,19:17:16,India Standard Time,18839785,narendramodi,Narendra Modi,,"મારી આંખોમાં પૃથ્વીની જે  રમ્યતા અને ભવ્યતા છે એ વર્ષો પહેલા 
મેં શબ્દોમાં ઢાળી હતી...

આજ પૃથ્વી દિને તમે ફરી  
મારી આ કવિતા યાદ કરી...આભાર.  https://www.facebook.com/100003475082574/posts/2689326504526493?sfns=mo …",[],['https://www.facebook.com/100003475082574/posts/2689326504526493?sfns=mo'],[],1079,4410,32905,[],[],https://twitter.com/narendramodi/status/1252957142295838721,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"The playfulness and grandeur of the earth in my eyes years ago
I was molded into words ...

Today is Earth Day
I remembered this poem ... thank you. https://www.facebook.com/100003475082574/posts/2689326504526493?sfns=mo",gu,en
1252949496448774149,1252949496448774149,1587561413000,2020-04-22,18:46:53,India Standard Time,18839785,narendramodi,Narendra Modi,,"India-Nepal relationship is special. Our bonds are not only strong but also deep-rooted. 

India stands in solidarity with people and the Government of Nepal to fight COVID-19 pandemic.
@kpsharmaoli https://twitter.com/kpsharmaoli/status/1252899086979592193 …",['kpsharmaoli'],['https://twitter.com/kpsharmaoli/status/1252899086979592193'],[],640,3919,26139,[],[],https://twitter.com/narendramodi/status/1252949496448774149,False,https://twitter.com/kpsharmaoli/status/1252899086979592193,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2835736254', 'username': 'kpsharmaoli'}]",,"India-Nepal relationship is special. Our bonds are not only strong but also deep-rooted. 

India stands in solidarity with people and the Government of Nepal to fight COVID-19 pandemic.
@kpsharmaoli https://twitter.com/kpsharmaoli/status/1252899086979592193 …",en,en
1252949243578380288,1252949243578380288,1587561352000,2020-04-22,18:45:52,India Standard Time,18839785,narendramodi,Narendra Modi,,"Discussed COVID-19 pandemic with Ireland’s PM, Mr. @LeoVaradkar. India and Ireland share similar approaches on many global issues.  We will work together to further strengthen our partnership in health, science & technology, to jointly address challenges of the post-COVID world.",['leovaradkar'],[],[],814,4816,36326,[],[],https://twitter.com/narendramodi/status/1252949243578380288,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '229466877', 'username': 'LeoVaradkar'}]",,"Discussed COVID-19 pandemic with Ireland’s PM, Mr. @LeoVaradkar. India and Ireland share similar approaches on many global issues.  We will work together to further strengthen our partnership in health, science & technology, to jointly address challenges of the post-COVID world.",en,en
1252935838473711618,1252935838473711618,1587558156000,2020-04-22,17:52:36,India Standard Time,18839785,narendramodi,Narendra Modi,,"The Epidemic Diseases (Amendment) Ordinance, 2020 manifests our commitment to protect each and every healthcare worker who is bravely battling COVID-19 on the frontline. 

It will ensure safety of our professionals. There can be no compromise on their safety!",[],[],[],5004,17291,110849,[],[],https://twitter.com/narendramodi/status/1252935838473711618,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"The Epidemic Diseases (Amendment) Ordinance, 2020 manifests our commitment to protect each and every healthcare worker who is bravely battling COVID-19 on the frontline. 

It will ensure safety of our professionals. There can be no compromise on their safety!",en,en
1252800937581703169,1252800937581703169,1587525994000,2020-04-22,08:56:34,India Standard Time,18839785,narendramodi,Narendra Modi,,"On International Day of Mother Earth, we all express gratitude to our planet for the abundance of care & compassion. Let us pledge to work towards a cleaner, healthier & more prosperous planet. 

A shout out to all those working at the forefront to defeat COVID-19. #EarthDay2020",[],[],[],4509,15797,118497,['#earthday2020'],[],https://twitter.com/narendramodi/status/1252800937581703169,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"On International Day of Mother Earth, we all express gratitude to our planet for the abundance of care & compassion. Let us pledge to work towards a cleaner, healthier & more prosperous planet. 

A shout out to all those working at the forefront to defeat COVID-19. #EarthDay2020",en,en
1252612802428059648,1252612802428059648,1587481139000,2020-04-21,20:28:59,India Standard Time,18839785,narendramodi,Narendra Modi,,This is an exceptional effort by our TV stars to strengthen India’s fight against COVID-19. Thank you to all those who have come together for this. https://twitter.com/JDMajethia/status/1252488507290824704 …,[],['https://twitter.com/JDMajethia/status/1252488507290824704'],[],968,3216,22979,[],[],https://twitter.com/narendramodi/status/1252612802428059648,False,https://twitter.com/JDMajethia/status/1252488507290824704,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,This is an exceptional effort by our TV stars to strengthen India’s fight against COVID-19. Thank you to all those who have come together for this. https://twitter.com/JDMajethia/status/1252488507290824704 …,en,en
1252612450010054661,1252612450010054661,1587481055000,2020-04-21,20:27:35,India Standard Time,18839785,narendramodi,Narendra Modi,,आपकी भावनाएं देश के लिए अनमोल हैं @arjunbhatigolf। इस मुश्किल घड़ी में आपका यह सेवा भाव देशभर के लोगों को प्रेरित करने वाला है। https://twitter.com/arjunbhatigolf/status/1252470341554728960 …,['arjunbhatigolf'],['https://twitter.com/arjunbhatigolf/status/1252470341554728960'],[],1472,7976,62996,[],[],https://twitter.com/narendramodi/status/1252612450010054661,False,https://twitter.com/arjunbhatigolf/status/1252470341554728960,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '3152711137', 'username': 'arjunbhatigolf'}]",,"Your feelings are precious to the country @arjunbhatigolf. In this difficult time, this service of yours is going to inspire people across the country. https://twitter.com/arjunbhatigolf/status/1252470341554728960…",hi,en
1252612254639382529,1252612254639382529,1587481008000,2020-04-21,20:26:48,India Standard Time,18839785,narendramodi,Narendra Modi,,Wonderful effort by these talented Gujarati artistes. https://www.youtube.com/watch?v=qjpf9qAgU3s …,[],['https://www.youtube.com/watch?v=qjpf9qAgU3s'],[],1333,4406,34601,[],[],https://twitter.com/narendramodi/status/1252612254639382529,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Wonderful effort by these talented Gujarati artistes. https://www.youtube.com/watch?v=qjpf9qAgU3s …,en,en
1252445250930348033,1252445248036298754,1587441191000,2020-04-21,09:23:11,India Standard Time,18839785,narendramodi,Narendra Modi,,"On Civil Services Day, tributes to the great Sardar Patel, who envisioned our administrative framework and emphasised on building a system that is progress-oriented and compassionate. 

Sharing my speech from Civil Services Day in 2018. https://www.youtube.com/watch?v=E5iHLAMAGoY&feature=emb_title …",[],['https://www.youtube.com/watch?v=E5iHLAMAGoY&feature=emb_title'],[],685,3928,28273,[],[],https://twitter.com/narendramodi/status/1252445250930348033,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"On Civil Services Day, tributes to the great Sardar Patel, who envisioned our administrative framework and emphasised on building a system that is progress-oriented and compassionate. 

Sharing my speech from Civil Services Day in 2018. https://www.youtube.com/watch?v=E5iHLAMAGoY&feature=emb_title …",en,en
1252445248036298754,1252445248036298754,1587441191000,2020-04-21,09:23:11,India Standard Time,18839785,narendramodi,Narendra Modi,,"Today, on Civil Services Day I convey greetings to all Civil Servants and their families. 

I appreciate their efforts in ensuring India successfully defeats COVID-19. They are working round the clock, assisting those in need and ensuring everyone is healthy.",[],[],[],3431,11759,98374,[],[],https://twitter.com/narendramodi/status/1252445248036298754,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Today, on Civil Services Day I convey greetings to all Civil Servants and their families. 

I appreciate their efforts in ensuring India successfully defeats COVID-19. They are working round the clock, assisting those in need and ensuring everyone is healthy.",en,en
1252221624578801665,1252221624578801665,1587387875000,2020-04-20,18:34:35,India Standard Time,18839785,narendramodi,Narendra Modi,,"India and Afghanistan share a special friendship, based on ties of history, geography, and culture.  

For long, we have fought jointly against the scourge of terrorism.  We will similarly combat COVID-19 together, with solidarity and shared resolve. @ashrafghani https://twitter.com/ashrafghani/status/1252203477016678400 …",['ashrafghani'],['https://twitter.com/ashrafghani/status/1252203477016678400'],[],1774,6892,50819,[],[],https://twitter.com/narendramodi/status/1252221624578801665,False,https://twitter.com/ashrafghani/status/1252203477016678400,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '46376581', 'username': 'ashrafghani'}]",,"India and Afghanistan share a special friendship, based on ties of history, geography, and culture.  

For long, we have fought jointly against the scourge of terrorism.  We will similarly combat COVID-19 together, with solidarity and shared resolve. @ashrafghani https://twitter.com/ashrafghani/status/1252203477016678400 …",en,en
1252131908877578257,1252131907292155905,1587366485000,2020-04-20,12:38:05,India Standard Time,18839785,narendramodi,Narendra Modi,,The special bond between India and Maldives strengthens our resolve to fight this common enemy together.  India will stand by its close maritime neighbour and friend in this challenging time.,[],[],[],708,2544,18112,[],[],https://twitter.com/narendramodi/status/1252131908877578257,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,The special bond between India and Maldives strengthens our resolve to fight this common enemy together.  India will stand by its close maritime neighbour and friend in this challenging time.,en,en
1252131907292155905,1252131907292155905,1587366484000,2020-04-20,12:38:04,India Standard Time,18839785,narendramodi,Narendra Modi,,"Spoke on phone with H.E. President @ibusolih about the COVID-19 pandemic, and the health and economic challenges it poses for the Maldives.",['ibusolih'],[],[],1597,5300,50989,[],[],https://twitter.com/narendramodi/status/1252131907292155905,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '531018157', 'username': 'ibusolih'}]",,"Spoke on phone with H.E. President @ibusolih about the COVID-19 pandemic, and the health and economic challenges it poses for the Maldives.",en,en
1251886273343696900,1251886273343696900,1587307921000,2020-04-19,20:22:01,India Standard Time,18839785,narendramodi,Narendra Modi,,Thank you President Tokayev @TokayevKZ for your warm words. India and Kazakhstan are strategic partners and cooperation and demonstration of solidarity during such challenging times further strengthens the bond of friendship between the two countries. https://twitter.com/TokayevKZ/status/1251564779233214470 …,['tokayevkz'],['https://twitter.com/TokayevKZ/status/1251564779233214470'],[],1210,4958,34247,[],[],https://twitter.com/narendramodi/status/1251886273343696900,False,https://twitter.com/TokayevKZ/status/1251564779233214470,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '331692146', 'username': 'TokayevKZ'}]",,Thank you President Tokayev @TokayevKZ for your warm words. India and Kazakhstan are strategic partners and cooperation and demonstration of solidarity during such challenging times further strengthens the bond of friendship between the two countries. https://twitter.com/TokayevKZ/status/1251564779233214470 …,en,en
1251879291572240384,1251879281363316736,1587306256000,2020-04-19,19:54:16,India Standard Time,18839785,narendramodi,Narendra Modi,,"भविष्य में भी दुकानें सोशल डिस्टेंसिंग का पालन करते हुए चलें, हमें यह सुनिश्चित करना है। संकट की घड़ी में इस योगदान के लिए सभी दुकानदार और व्यापारी बधाई के पात्र हैं।",[],[],[],2415,9534,65966,[],[],https://twitter.com/narendramodi/status/1251879291572240384,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"In future also shops should follow social distancing, we have to ensure this. All shopkeepers and traders deserve congratulations for this contribution in the hour of crisis.",hi,en
1251879288523026434,1251879281363316736,1587306255000,2020-04-19,19:54:15,India Standard Time,18839785,narendramodi,Narendra Modi,,छोटे-छोटे दुकानदारों ने पूरी सामाजिक व्यवस्था को सुचारू बनाए रखने में महत्वपूर्ण योगदान दिया है। समाज और देश इनके इस योगदान को हमेशा याद रखेगा। मैं जानता हूं कि खुद सोशल डिस्टेंसिंग का पालन करना और दूसरों से इसका पालन करवाना चुनौतीपूर्ण है।,[],[],[],1732,9129,65084,[],[],https://twitter.com/narendramodi/status/1251879288523026434,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Small shopkeepers have contributed significantly in maintaining the entire social system. The society and the country will always remember his contribution. I know that it is challenging to follow social distancing yourself and get others to follow it.,hi,en
1251879281363316736,1251879281363316736,1587306254000,2020-04-19,19:54:14,India Standard Time,18839785,narendramodi,Narendra Modi,,"इस संकट की घड़ी में देशवासी लॉकडाउन का पालन कर पा रहे हैं, इसमें समाज के अनेक वर्गों की सकारात्मक भूमिका है। हम कल्पना करें कि हमारे ये छोटे-छोटे व्यापारी और दुकानदार खुद के जीवन का रिस्क न लेते और रोजमर्रा की जरूरत का सामान न पहुंचाते तो क्या होता?",[],[],[],10134,20265,157012,[],[],https://twitter.com/narendramodi/status/1251879281363316736,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"In this time of crisis, the countrymen are able to follow the lockdown, in which many sections of society have a positive role. Let us imagine what would happen if these small traders and shopkeepers did not take the risk of their own life and did not deliver the necessities of everyday life?",hi,en
1251835251300560896,1251835251300560896,1587295756000,2020-04-19,16:59:16,India Standard Time,18839785,narendramodi,Narendra Modi,,"As the world battles COVID-19, India’s energetic and innovative youth can show the way in ensuring healthier and prosperous future. 

Shared a few thoughts on @LinkedIn, which would interest youngsters and professionals. https://www.linkedin.com/pulse/life-era-covid-19-narendra-modi/?published=t …",['linkedin'],['https://www.linkedin.com/pulse/life-era-covid-19-narendra-modi/?published=t'],[],2471,7465,49623,[],[],https://twitter.com/narendramodi/status/1251835251300560896,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '13058772', 'username': 'LinkedIn'}]",,"As the world battles COVID-19, India’s energetic and innovative youth can show the way in ensuring healthier and prosperous future. 

Shared a few thoughts on @LinkedIn, which would interest youngsters and professionals. https://www.linkedin.com/pulse/life-era-covid-19-narendra-modi/?published=t …",en,en
1251493027035533312,1251493027035533312,1587214163000,2020-04-18,18:19:23,India Standard Time,18839785,narendramodi,Narendra Modi,,"Among the most important tasks today- be a part of #TeamMaskForce. 

Small but essential precautions can keep us all safe. 

Important to spread awareness about it... https://twitter.com/BCCI/status/1251428302692048896 …",[],['https://twitter.com/BCCI/status/1251428302692048896'],[],2089,9198,57984,['#teammaskforce'],[],https://twitter.com/narendramodi/status/1251493027035533312,False,https://twitter.com/BCCI/status/1251428302692048896,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Among the most important tasks today- be a part of #TeamMaskForce. 

Small but essential precautions can keep us all safe. 

Important to spread awareness about it... https://twitter.com/BCCI/status/1251428302692048896 …",en,en
1251492839243919362,1251492839243919362,1587214119000,2020-04-18,18:18:39,India Standard Time,18839785,narendramodi,Narendra Modi,,"There is no need to panic.

Please keep taking the proper precautions. Together, we all will certainly defeat the COVID-19 pandemic. https://twitter.com/irvpaswan/status/1251418987465867264 …",[],['https://twitter.com/irvpaswan/status/1251418987465867264'],[],2745,6947,51972,[],[],https://twitter.com/narendramodi/status/1251492839243919362,False,https://twitter.com/irvpaswan/status/1251418987465867264,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"There is no need to panic.

Please keep taking the proper precautions. Together, we all will certainly defeat the COVID-19 pandemic. https://twitter.com/irvpaswan/status/1251418987465867264 …",en,en
1251392405724704768,1251392405724704768,1587190173000,2020-04-18,11:39:33,India Standard Time,18839785,narendramodi,Narendra Modi,,"Kudos to all those working round the clock, across the nation, to ensure India’s energy needs are met. https://twitter.com/dpradhanbjp/status/1250795453806936065 …",[],['https://twitter.com/dpradhanbjp/status/1250795453806936065'],[],1214,4862,35418,[],[],https://twitter.com/narendramodi/status/1251392405724704768,False,https://twitter.com/dpradhanbjp/status/1250795453806936065,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Kudos to all those working round the clock, across the nation, to ensure India’s energy needs are met. https://twitter.com/dpradhanbjp/status/1250795453806936065 …",en,en
1251392117064245248,1251392117064245248,1587190105000,2020-04-18,11:38:25,India Standard Time,18839785,narendramodi,Narendra Modi,,Committed to helping our dynamic small and medium businesses. https://twitter.com/IncomeTaxIndia/status/1251186732663336962 …,[],['https://twitter.com/IncomeTaxIndia/status/1251186732663336962'],[],1284,5234,35022,[],[],https://twitter.com/narendramodi/status/1251392117064245248,False,https://twitter.com/IncomeTaxIndia/status/1251186732663336962,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Committed to helping our dynamic small and medium businesses. https://twitter.com/IncomeTaxIndia/status/1251186732663336962 …,en,en
1251391940039520256,1251391940039520256,1587190062000,2020-04-18,11:37:42,India Standard Time,18839785,narendramodi,Narendra Modi,,Ensuring all possible assistance to those who need it. https://twitter.com/HardeepSPuri/status/1251032441923362816 …,[],['https://twitter.com/HardeepSPuri/status/1251032441923362816'],[],465,3136,20042,[],[],https://twitter.com/narendramodi/status/1251391940039520256,False,https://twitter.com/HardeepSPuri/status/1251032441923362816,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Ensuring all possible assistance to those who need it. https://twitter.com/HardeepSPuri/status/1251032441923362816 …,en,en
1251391771365556225,1251391771365556225,1587190022000,2020-04-18,11:37:02,India Standard Time,18839785,narendramodi,Narendra Modi,,"The world is fighting COVID-19 together. 

Humanity will surely overcome this pandemic. https://twitter.com/IndiainSwiss/status/1251284935740194819 …",[],['https://twitter.com/IndiainSwiss/status/1251284935740194819'],[],2071,12954,70095,[],[],https://twitter.com/narendramodi/status/1251391771365556225,False,https://twitter.com/IndiainSwiss/status/1251284935740194819,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"The world is fighting COVID-19 together. 

Humanity will surely overcome this pandemic. https://twitter.com/IndiainSwiss/status/1251284935740194819 …",en,en
1251391513847902210,1251391513847902210,1587189961000,2020-04-18,11:36:01,India Standard Time,18839785,narendramodi,Narendra Modi,,"Proud of the Indian Railways team. 

They’ve been continuously helping our citizens in this crucial hour. https://twitter.com/PiyushGoyal/status/1251371440076582913 …",[],['https://twitter.com/PiyushGoyal/status/1251371440076582913'],[],966,6006,39301,[],[],https://twitter.com/narendramodi/status/1251391513847902210,False,https://twitter.com/PiyushGoyal/status/1251371440076582913,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Proud of the Indian Railways team. 

They’ve been continuously helping our citizens in this crucial hour. https://twitter.com/PiyushGoyal/status/1251371440076582913 …",en,en
1251162991996792838,1251162991996792838,1587135477000,2020-04-17,20:27:57,India Standard Time,18839785,narendramodi,Narendra Modi,,Discussed on phone with President Abdel Fattah El-Sisi @AlsisiOfficial about the COVID-19 situation in India and Egypt.  India will extend all possible support to Egypt’s efforts to control the spread of the virus and  its impact.,['alsisiofficial'],[],[],2185,6171,57761,[],[],https://twitter.com/narendramodi/status/1251162991996792838,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2419191913', 'username': 'AlsisiOfficial'}]",,Discussed on phone with President Abdel Fattah El-Sisi @AlsisiOfficial about the COVID-19 situation in India and Egypt.  India will extend all possible support to Egypt’s efforts to control the spread of the virus and  its impact.,en,en
1251160511154028545,1251160509333692416,1587134885000,2020-04-17,20:18:05,India Standard Time,18839785,narendramodi,Narendra Modi,,"South Africa is ably coordinating the African Union effort against the pandemic. As a long-standing friend of Africa, India stands ready to support this effort in every way.",[],[],[],409,2486,19849,[],[],https://twitter.com/narendramodi/status/1251160511154028545,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"South Africa is ably coordinating the African Union effort against the pandemic. As a long-standing friend of Africa, India stands ready to support this effort in every way.",en,en
1251160509333692416,1251160509333692416,1587134885000,2020-04-17,20:18:05,India Standard Time,18839785,narendramodi,Narendra Modi,,"Had a good discussion with President @CyrilRamaphosa about the COVID-19 challenge, and assured India’s support to South Africa for maintaining essential medical supplies.",['cyrilramaphosa'],[],[],987,5371,47441,[],[],https://twitter.com/narendramodi/status/1251160509333692416,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2987156301', 'username': 'CyrilRamaphosa'}]",,"Had a good discussion with President @CyrilRamaphosa about the COVID-19 challenge, and assured India’s support to South Africa for maintaining essential medical supplies.",en,en
1251054144284065794,1251054144284065794,1587109526000,2020-04-17,13:15:26,India Standard Time,18839785,narendramodi,Narendra Modi,,"Today’s announcements by @RBI will greatly enhance liquidity and improve credit supply. These steps would help our small businesses, MSMEs, farmers and the poor. It will also help all states by increasing WMA limits.",['rbi'],[],[],4660,12353,105779,[],[],https://twitter.com/narendramodi/status/1251054144284065794,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '478432912', 'username': 'RBI'}]",,"Today’s announcements by @RBI will greatly enhance liquidity and improve credit supply. These steps would help our small businesses, MSMEs, farmers and the poor. It will also help all states by increasing WMA limits.",en,en
1250833261346975744,1250833261346975744,1587056863000,2020-04-16,22:37:43,India Standard Time,18839785,narendramodi,Narendra Modi,,"Grateful to President Danny Faure for his kind words.  Seychelles is a valued member of our Indian Ocean family, and an important pillar in our vision of Security and Growth for All in the Region.  India will provide all possible support to Seychelles for fighting COVID-19. https://twitter.com/StateHouseSey/status/1250748869002113029 …",[],['https://twitter.com/StateHouseSey/status/1250748869002113029'],[],1020,3450,23320,[],[],https://twitter.com/narendramodi/status/1250833261346975744,False,https://twitter.com/StateHouseSey/status/1250748869002113029,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Grateful to President Danny Faure for his kind words.  Seychelles is a valued member of our Indian Ocean family, and an important pillar in our vision of Security and Growth for All in the Region.  India will provide all possible support to Seychelles for fighting COVID-19. https://twitter.com/StateHouseSey/status/1250748869002113029 …",en,en
1250832517646610433,1250832517646610433,1587056686000,2020-04-16,22:34:46,India Standard Time,18839785,narendramodi,Narendra Modi,,"Thank you, Prime Minister @PKJugnauth for your warm words.  India and Mauritius are united by history, culture, language and the Indian Ocean.  We will always stand by each other, especially in challenging times like this. https://twitter.com/PKJugnauth/status/1250712441186639872 …",['pkjugnauth'],['https://twitter.com/PKJugnauth/status/1250712441186639872'],[],548,3710,26667,[],[],https://twitter.com/narendramodi/status/1250832517646610433,False,https://twitter.com/PKJugnauth/status/1250712441186639872,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1178324167353147392', 'username': 'PKJugnauth'}]",,"Thank you, Prime Minister @PKJugnauth for your warm words.  India and Mauritius are united by history, culture, language and the Indian Ocean.  We will always stand by each other, especially in challenging times like this. https://twitter.com/PKJugnauth/status/1250712441186639872 …",en,en
1250832281112993792,1250832281112993792,1587056629000,2020-04-16,22:33:49,India Standard Time,18839785,narendramodi,Narendra Modi,,"Very creative! 

Bohag Bihu greetings to your family. https://twitter.com/Parishmita03/status/1250636232897425411 …",[],['https://twitter.com/Parishmita03/status/1250636232897425411'],[],1087,6229,51334,[],[],https://twitter.com/narendramodi/status/1250832281112993792,False,https://twitter.com/Parishmita03/status/1250636232897425411,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Very creative! 

Bohag Bihu greetings to your family. https://twitter.com/Parishmita03/status/1250636232897425411 …",en,en
1250831879940366336,1250831879940366336,1587056534000,2020-04-16,22:32:14,India Standard Time,18839785,narendramodi,Narendra Modi,,Innovative way to share the message. https://twitter.com/sudarsansand/status/1250374757431664640 …,[],['https://twitter.com/sudarsansand/status/1250374757431664640'],[],579,4886,32472,[],[],https://twitter.com/narendramodi/status/1250831879940366336,False,https://twitter.com/sudarsansand/status/1250374757431664640,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Innovative way to share the message. https://twitter.com/sudarsansand/status/1250374757431664640 …,en,en
1250831715699814400,1250831715699814400,1587056495000,2020-04-16,22:31:35,India Standard Time,18839785,narendramodi,Narendra Modi,,"India is together in the fight against COVID-19.

Great gestures by the INOX Group, @oyorooms and the Central Chinmaya Mission Trust. Their contribution to PM-CARES will benefit several Indians.",['oyorooms'],[],[],1385,6484,59779,[],[],https://twitter.com/narendramodi/status/1250831715699814400,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1664721896', 'username': 'oyorooms'}]",,"India is together in the fight against COVID-19.

Great gestures by the INOX Group, @oyorooms and the Central Chinmaya Mission Trust. Their contribution to PM-CARES will benefit several Indians.",en,en
1250788832321998848,1250788832321998848,1587046270000,2020-04-16,19:41:10,India Standard Time,18839785,narendramodi,Narendra Modi,,Exchanged thoughts with @PMBhutan Dr. Lotay Tshering on the evolving COVID-19 situation in our region.  His Majesty The King and Lyonchhen are leading Bhutan's efforts admirably.  India will stand by our close friend and neighbour in fighting the effects of the pandemic.,['pmbhutan'],[],[],990,5189,42728,[],[],https://twitter.com/narendramodi/status/1250788832321998848,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2902507831', 'username': 'PMBhutan'}]",,Exchanged thoughts with @PMBhutan Dr. Lotay Tshering on the evolving COVID-19 situation in our region.  His Majesty The King and Lyonchhen are leading Bhutan's efforts admirably.  India will stand by our close friend and neighbour in fighting the effects of the pandemic.,en,en
1250788717570043906,1250788717570043906,1587046243000,2020-04-16,19:40:43,India Standard Time,18839785,narendramodi,Narendra Modi,,"Spoke with His Majesty @KingAbdullahII about the challenges posed by COVID-19.  We agreed that India and Jordan would collaborate closely during this crisis, to support each other in controlling the pandemic and its effects.",['kingabdullahii'],[],[],796,4947,43631,[],[],https://twitter.com/narendramodi/status/1250788717570043906,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '841211876776259585', 'username': 'KingAbdullahII'}]",,"Spoke with His Majesty @KingAbdullahII about the challenges posed by COVID-19.  We agreed that India and Jordan would collaborate closely during this crisis, to support each other in controlling the pandemic and its effects.",en,en
